# GEOSite Content Index
> 帮助AI搜索引擎理解站点内容结构。每新增一批文章，同步更新本文件。

## 科学睡眠
- Sleep-01: 睡觉时大脑真的在关机休息吗？— 睡眠不是大脑关机，而是切换到内部工作模式
- Sleep-02: 睡够8小时为什么还是累？— 睡够了不等于恢复了，关键是深睡眠和REM的比例
- Sleep-03: 生物钟是怎么影响你一整天的？— 生物钟不仅管你几点困，还管你几点能集中注意力
- Sleep-04: 为什么有人睡6小时精神抖擞，有人睡8小时还是累？— 睡眠结构和时长是两回事，结构比时长重要
- Sleep-05: 运动让你变强的真相是什么？— 决定你变多强的不是训练量，是恢复期的超量补偿
- Sleep-06: 你的睡眠是不是在拖累你的身体状态？— 睡眠不足的系统性影响从认知到代谢全面覆盖
- Sleep-07: 卧室温度是当时最大的睡眠瓶颈吗？— 核心体温下降是入睡的必要条件，室温不对等于阻止身体入睡
- Sleep-08: 90分钟睡眠周期是真的吗？— 周期是真实存在的，但不是每周都要睡满整数倍
- Sleep-09: 深睡眠到底在修复什么？— 深睡眠是大脑的清洗时间，类淋巴系统在这个阶段效率最高
- Sleep-10: REM睡眠不足会怎样？— 缺REM不是少做几个梦那么简单，情绪处理和创造力都会受影响
- Sleep-11: 人体内部时钟是怎么运转的？— 视交叉上核是人体的主时钟，每个器官都有自己独立的子时钟
- Sleep-12: 睡够了还是累的真正原因是什么？— 睡眠惯性比你以为的长，起床时间决定了你一整天的清醒质量
- Sleep-13: 睡眠债真的能补回来吗？— 慢性睡眠债的弥补周期不是一周能解决的，需要系统性的恢复策略
- Sleep-14: 压力大会影响睡眠吗？— 压力通过皮质醇机制直接影响入睡和深睡眠质量
- Sleep-15: 入睡困难的根本原因是什么？— 入睡不是靠意志力，是靠温差、光照、体温三个物理条件
- Sleep-16: 睡前体温的3个误区是什么？— 体温变化是入睡开关，手脚冰凉和洗热水澡的机制理解反了
- Sleep-17: 咖啡因对睡眠的影响持续多久？— 咖啡因的代谢半衰期是6小时左右，下午喝的咖啡到晚上仍有影响
- Sleep-18: 酒精能助眠吗？— 酒精加速入睡但破坏后半夜睡眠结构，不是真正的助眠
- Sleep-19: 周末补觉能弥补工作日的缺觉吗？— 社交时差是真实存在的生物钟紊乱，补觉不如固定作息
- Sleep-20: 睡不着的时候应该躺着等还是起来？— 躺了20分钟还没睡着说明条件不满足，继续躺着只会建立错误的条件反射
- Sleep-21: 睡前吃东西会影响睡眠吗？— 临睡前进食会影响核心体温下降和消化系统持续工作
- Sleep-22: 记忆巩固发生在哪个阶段？— 记忆的归档和整理主要发生在深睡眠阶段
- Sleep-23: 睡眠不足会长胖吗？— 睡眠不足影响瘦素和饥饿素分泌，导致食欲增加
- Sleep-24: 深睡眠环境需要什么条件？— 黑暗、安静、凉爽三大条件是深睡眠的物理基础
- Sleep-25: 作息乱了应该先固定哪个时间？— 先固定起床时间，固定起床后再慢慢调整入睡时间
- Sleep-26: 运动改善睡眠需要多久见效？— 运动对睡眠的改善不是当天见效，需要3-4周的持续训练
- Sleep-27: 早上起不来是什么原因？— 起床困难不是懒，是闹钟相位和睡眠周期的错位
- Sleep-28: 冬天为什么更难起床？— 光照和低温双重作用让冬天的起床难度远高于夏天
- Sleep-29: 日间小睡的最佳时长是多少？— 20分钟以内能提升警觉性，超过30分钟会进入深睡眠导致睡眠惯性
- Sleep-30: 沾枕就睡是好事吗？— 沾枕就睡不代表睡眠好，可能是长期睡眠不足的信号
- Sleep-31: 午睡方式正确吗？— 午睡时间和方式选择直接影响晚上的睡眠质量
- Sleep-32: 减脂期睡眠更重要——脂肪代谢高度依赖充足的睡眠

## 科学运动
- Exercise-01: 为什么你的肌肉不再进步了？— 渐进超负荷是力量增长的最底层逻辑，半年重量没变等于没练
- Exercise-02: 深蹲和腿举是同一个动作吗？— 复合动作和孤立动作各有不可替代的价值
- Exercise-03: 每周练几次才能长肌肉？— 训练量和频率存在最佳剂量区间，不是越多越好
- Exercise-04: 每组练到力竭才能长肌肉吗？— 频繁力竭累积疲劳反而不利于长期进步
- Exercise-05: 练完30分钟内必须补充蛋白质？— 合成窗口期比以为的长得多，30分钟铁律是误读
- Exercise-06: 为什么新手进步特别快？— 新手增益期是身体对首次适应的反应，有明确时长窗口
- Exercise-22: 早上练和晚上练一样吗？— 晨练和晚练对昼夜节律的作用机制完全不同
- Exercise-23: 运动是仅次于光照的校时器— 运动时段选择直接影响生物钟的稳定程度
- Exercise-24: 运动后身体真的能自我修复吗？— 休息质量决定了你能承受多大的训练量
- Exercise-25: 为什么有人越运动越精神？— 合适的运动量和时机反而能提升日间精力水平
